IMAGE\LABEL,bare_soil,building,court,field,grass,greenhouse,landslide,pavement,semi_arid_grassland,tree,water
fyb11363,0,1,0,1,0,0,0,1,0,0,0
fyb11366,0,1,0,1,0,0,0,1,0,0,0
fyb11367,0,1,0,1,0,0,0,1,0,0,0
fyb11369,0,1,0,1,0,0,0,1,0,0,0
fyb11370,0,1,0,1,0,0,0,1,0,0,0
fyb11374,0,1,0,1,0,0,0,1,0,0,0
fyb11375,0,1,0,1,0,0,0,1,0,1,0
fyb11376,0,1,0,1,0,0,0,1,0,1,0
fyb11377,0,1,0,1,0,0,0,1,0,1,0
fyb11378,0,1,0,0,0,0,0,1,0,1,0
fyb11379,0,1,0,1,0,0,0,1,0,1,0
fyb11380,0,1,0,0,0,0,0,1,0,0,0
fyb11381,0,1,0,1,0,0,0,1,0,1,0
fyb11388,0,1,0,1,0,0,0,1,0,1,0
fyb11389,0,1,0,1,0,0,0,1,0,1,0
fyb11408,0,1,0,1,0,0,0,1,0,1,0
fyb11418,0,1,0,0,0,0,0,1,0,0,0
fyb11420,0,1,0,1,0,0,0,1,0,1,0
fyb11422,0,1,0,1,0,0,0,1,0,1,0
fyb11429,0,1,0,1,0,0,0,1,0,1,0
fyb11430,0,1,0,1,0,0,0,1,0,1,0
fyb11431,0,1,0,1,0,0,0,1,0,1,0
fyb11432,0,1,0,1,0,0,0,1,0,1,0
fyb11433,0,1,0,1,0,0,0,1,0,1,0
fyb11436,0,0,0,1,0,0,0,1,0,1,0
fyb11437,0,1,0,1,0,0,0,1,0,1,0
fyb11438,0,1,0,1,0,0,0,1,0,1,0
fyb11441,0,1,0,1,0,0,0,1,0,0,0
fyb11444,0,1,0,0,0,0,0,1,0,1,0
fyb11445,0,1,0,1,0,0,0,1,0,1,0
fyb11448,1,1,0,1,0,0,0,1,0,1,0
fyb11449,0,1,0,1,0,0,0,1,0,1,0
fyb11450,0,1,0,1,0,0,0,1,0,0,0
fyb11451,0,1,0,1,0,0,0,1,0,0,0
fyb11455,0,1,0,1,0,0,0,1,0,0,0
fyb11456,0,1,0,1,0,0,0,1,0,0,0
fyb11458,0,1,0,1,0,0,0,1,0,1,0
fyb11459,0,1,0,1,0,0,0,1,0,0,0
fyb11460,0,1,0,1,0,0,0,1,0,1,0
fyb11463,0,1,0,1,0,0,0,1,0,1,0
fyb11464,0,1,0,1,0,0,0,1,0,1,0
fyb11468,0,1,0,1,0,0,0,1,0,0,0
fyb11469,0,0,0,1,0,0,0,1,0,1,0
fyb11477,0,1,0,1,0,0,0,1,0,1,0
fyb11479,0,1,0,1,0,0,0,1,0,1,0
fyb11481,0,1,0,1,0,0,0,1,0,0,0
fyb11488,0,1,0,1,0,0,0,1,0,0,0
fyb11489,0,1,0,1,0,0,0,1,0,1,0
fyb11498,0,1,0,1,0,0,0,1,0,1,0
fyb11508,0,1,0,0,1,0,0,1,0,1,0
fyb11515,0,1,0,1,0,0,0,1,0,0,0
fyb11516,0,1,0,1,0,0,0,1,0,1,0
fyb11518,0,1,0,1,0,0,0,1,0,1,0
fyb11519,0,1,0,1,0,0,0,1,0,1,0
fyb11521,0,1,0,1,0,0,0,1,0,1,0
fyb11522,0,1,0,1,1,0,0,1,0,1,0
fyb11523,0,1,0,1,1,0,0,1,0,1,0
fyb11525,0,0,0,1,0,0,0,1,0,0,0
fyb11527,0,1,0,1,0,0,0,1,0,0,0
fyb11531,0,1,0,1,0,0,0,1,0,1,0
fyb11532,0,1,0,1,0,0,0,1,0,1,0
fyb11533,0,1,0,1,0,0,0,1,0,1,0
fyb11537,0,1,0,1,0,0,0,1,0,1,0
fyb11539,0,1,0,1,0,0,0,1,0,0,0
fyb11540,0,1,0,1,0,0,0,1,0,1,0
fyb11541,0,1,0,1,0,0,0,1,0,1,0
fyb11546,0,1,0,1,0,0,0,1,0,1,0
fyb11548,0,1,0,1,0,0,0,1,0,1,0
fyb11553,0,1,0,1,0,0,0,1,0,1,0
fyb11555,0,1,0,1,0,0,0,1,0,1,0
fyb11560,0,1,0,0,0,0,0,1,0,0,0
fyb11562,0,1,0,1,0,0,0,1,0,1,0
fyb11564,0,1,0,1,1,0,0,1,0,1,0
fyb11565,0,1,0,1,0,0,0,1,0,1,0
fyb11566,0,1,0,1,0,0,0,1,0,1,0
fyb11567,0,1,0,1,0,0,0,1,0,1,0
fyb11569,0,1,0,1,0,0,0,1,0,1,0
fyb11570,0,1,0,1,0,0,0,1,0,1,0
fyb11572,0,1,0,1,0,0,0,1,0,1,0
fyb11573,0,1,0,1,0,0,0,1,0,1,0
fyb11574,0,1,0,1,0,0,0,1,0,0,0
fyb11577,0,1,0,1,0,0,0,1,0,1,0
fyb11578,0,1,0,1,0,0,0,1,0,1,0
fyb11579,0,1,0,1,0,0,0,1,0,1,0
fyb11582,0,1,0,1,0,0,0,1,0,1,0
fyb11586,0,1,0,0,0,0,0,1,0,1,0
fyb11587,0,1,0,1,0,0,0,1,0,1,0
fyb11588,0,1,0,1,0,0,0,1,0,1,0
fyb11593,0,1,0,0,0,0,0,1,0,1,0
fyb11596,0,1,0,1,0,0,0,1,0,1,0
fyb11597,0,1,0,1,0,0,0,1,0,1,0
fyb11599,0,1,0,1,0,0,0,1,0,1,0
fyb11600,0,1,0,1,0,0,0,1,0,0,0
fyb11602,0,1,0,1,0,0,0,1,0,0,1
fyb11606,0,1,0,1,0,0,0,1,0,1,0
fyb11608,0,1,0,1,0,0,0,1,0,1,0
fyb11615,0,1,0,0,0,0,0,1,0,0,0
fyb11618,0,1,0,1,0,0,0,1,0,0,0
fyb11621,0,1,0,1,0,0,0,1,0,1,0
fyb11625,0,1,0,1,0,0,0,1,0,1,0
fyb11626,0,1,0,0,0,0,0,1,0,1,0
fyb11627,0,1,0,1,0,0,0,1,0,1,0
fyb11628,0,1,0,1,0,0,0,1,0,1,0
fyb11631,0,1,0,1,0,0,0,1,0,0,1
fyb11632,0,1,0,1,0,0,0,1,0,0,0
fyb11635,0,1,0,1,1,0,0,1,0,0,0
fyb11636,0,1,0,1,1,0,0,1,0,1,0
fyb11638,0,1,0,1,0,0,0,1,0,1,0
fyb11639,1,1,0,1,0,0,0,1,0,1,0
fyb11640,0,1,0,1,0,0,0,1,0,1,0
fyb11642,0,1,0,1,0,0,0,1,0,1,0
fyb11643,0,1,0,1,0,0,0,1,0,1,0
fyb11644,0,1,0,1,0,0,0,1,0,1,0
fyb11646,0,1,0,1,0,0,0,1,0,1,0
fyb11648,0,1,0,1,0,0,0,1,0,1,0
fyb11651,0,1,0,1,0,0,0,1,0,1,0
fyb11653,0,1,0,1,0,0,0,1,0,0,0
fyb11654,0,1,0,1,0,0,0,1,0,1,0
fyb11655,0,1,0,1,0,0,0,1,0,1,0
fyb11656,0,1,0,1,0,0,0,1,0,1,0
fyb11661,0,1,0,1,0,0,0,1,0,1,0
fyb11664,0,1,0,1,0,0,0,1,0,0,0
fyb11665,0,0,0,1,0,0,0,1,0,0,0
fyb11668,0,1,0,0,0,0,0,1,0,1,0
fyb11669,0,1,0,1,0,0,0,1,0,0,0
fyb11672,0,1,0,1,0,0,0,1,0,0,0
fyb11673,0,1,0,0,0,0,0,1,0,1,0
fyb11678,0,1,0,1,0,0,0,1,0,1,0
fyb11679,0,1,0,0,0,0,0,1,0,1,0
fyb11682,0,1,0,1,0,0,0,1,0,1,0
fyb11687,1,1,0,0,1,0,0,1,0,1,0
fyb11688,0,1,0,1,0,0,0,1,0,1,0
fyb11693,0,1,0,1,0,0,0,1,0,1,0
fyb11694,0,1,0,1,0,0,0,1,0,1,0
fyb11698,0,1,0,1,0,0,0,1,0,1,0
dnygf20093,1,0,0,0,0,0,0,0,1,0,0
dnypl15019,0,0,0,1,0,0,0,0,0,0,0
dnypl15021,0,0,0,0,0,0,0,0,1,0,0
dnypl15031,0,0,0,1,0,0,0,0,1,0,0
dnypl15056,0,0,0,0,0,0,0,0,1,1,0
fyb10021,0,0,0,0,0,0,0,0,1,0,0
fyb10059,0,0,0,1,1,0,0,0,0,1,0
fyb10066,0,0,0,1,0,0,0,0,0,1,0
fyb10067,0,0,0,1,0,0,0,0,0,1,0
fyb10069,0,1,0,1,0,0,0,0,0,1,0
fyb10070,1,0,0,0,0,0,0,0,1,1,0
fyb10072,1,1,0,1,1,0,0,0,0,1,0
fyb10076,1,0,0,0,0,0,0,0,0,1,0
fyb10079,0,0,0,0,0,0,0,0,0,1,0
fyb10080,1,0,0,0,0,0,0,0,1,1,0
fyb10081,1,0,0,1,0,0,0,0,0,1,0
fyb10082,1,0,0,1,0,0,0,0,1,0,0
fyb10084,0,0,0,0,0,0,0,0,0,1,0
fyb10118,0,0,0,0,0,0,0,0,1,1,0
fyb10120,0,0,0,1,0,0,0,0,1,1,0
fyb10167,0,0,0,1,0,0,0,0,0,1,0
fyb10168,0,0,0,1,1,0,0,0,0,1,0
fyb10169,0,0,0,1,1,0,0,0,0,1,0
fyb10171,0,0,0,0,0,0,0,0,1,0,0
fyb10172,0,0,0,0,0,0,0,0,1,1,0
fyb10174,1,0,0,0,0,0,0,0,1,1,0
fyb10175,0,0,0,0,0,0,0,0,1,1,0
fyb10176,0,0,0,0,0,0,0,0,0,1,0
fyb10191,0,0,0,0,0,0,0,0,1,1,0
fyb10192,0,0,0,0,0,0,0,0,0,1,0
fyb10194,0,0,0,0,0,0,0,0,1,1,0
fyb10202,0,0,0,0,0,0,0,0,0,1,0
fyb10220,0,0,0,0,0,0,0,0,1,0,0
fyb10241,0,0,0,1,0,0,0,0,0,1,0
fyb10247,0,0,0,1,0,0,0,0,0,1,0
fyb10254,0,0,0,0,0,0,0,0,0,1,0
fyb10263,1,0,0,0,0,0,0,0,0,1,0
fyb10264,0,0,0,0,0,0,0,0,0,1,0
fyb10273,0,0,0,1,0,0,0,0,0,1,0
fyb10302,0,0,0,1,0,0,0,0,0,1,0
fyb10346,0,0,0,1,0,0,0,0,0,1,0
fyb10371,0,0,0,0,0,0,0,0,1,0,0
fyb10376,0,0,0,1,1,0,0,0,0,1,0
fyb10383,0,0,0,1,1,0,0,0,0,0,0
fyb10385,0,0,0,1,1,0,0,0,0,0,0
fyb10388,0,0,0,1,1,0,0,0,0,1,0
fyb10390,0,0,0,1,1,0,0,0,0,1,0
fyb10391,0,0,0,1,1,0,0,0,0,1,0
fyb10392,0,0,0,1,1,0,0,0,0,0,0
fyb10410,0,0,0,1,1,0,0,0,0,1,0
fyb10414,0,0,0,1,0,0,0,0,0,0,0
fyb10416,0,0,0,1,0,0,0,0,0,1,0
fyb10417,0,0,0,1,0,0,0,0,0,1,0
fyb10474,0,0,0,1,0,0,0,0,0,1,0
fyb10475,0,0,0,1,0,0,0,0,0,1,0
fyb10859,0,0,0,0,0,0,0,0,0,1,0
fyb10860,0,0,0,1,0,0,0,0,0,1,0
fyb10907,0,0,0,1,0,0,0,0,0,1,0
fyb11435,1,1,0,1,1,0,0,1,0,0,0
ddfgf20158,0,0,0,0,0,0,0,0,0,1,0
ddfgf20160,0,1,0,1,0,0,0,0,0,1,0
ddfgf20162,0,0,0,1,0,0,0,0,0,1,0
ddfgf20163,0,0,0,1,0,0,0,0,0,1,0
ddfgf20164,0,0,0,1,0,0,0,0,0,1,0
ddfgf20194,0,0,0,0,0,0,0,0,0,1,0
ddfgf20225,0,0,0,0,0,0,0,0,0,1,0
dnygf20090,0,0,0,1,0,0,0,0,0,1,0
dnygf20094,0,0,0,0,0,0,0,0,0,1,0
dnygf20104,0,0,0,0,0,0,0,0,0,1,0
dnypl15000,0,0,0,0,0,0,0,0,0,1,0
dnypl15005,0,0,0,0,0,0,0,0,0,1,0
dnypl15014,0,0,0,0,0,0,0,0,0,1,0
dnypl15024,0,0,0,1,0,0,0,0,0,1,0
dnypl15032,1,0,0,0,0,0,0,0,0,1,0
dnypl15033,0,0,0,1,0,0,0,0,0,1,0
dnypl15048,0,0,0,1,0,0,0,0,0,1,0
dnypl15049,0,0,0,0,0,0,0,0,0,1,0
dnypl15050,0,0,0,1,0,0,0,0,0,1,0
dnypl15055,0,0,0,0,0,0,0,0,0,1,0
dnypl15071,0,0,0,0,0,0,0,0,0,1,0
dnypl15080,0,0,0,0,0,0,0,0,0,1,0
dqxgpl15115,0,0,0,1,0,0,0,0,0,1,0
dwnpl15139,0,0,0,0,0,0,0,0,0,1,0
dzjwv15231,0,0,0,1,0,0,0,0,0,1,0
dzjwv15232,0,0,0,1,0,0,0,0,0,1,0
dzjwv15233,0,0,0,1,0,0,0,0,0,1,0
dzjwv15234,0,0,0,1,0,0,0,0,0,1,0
dzjwv15237,0,0,0,1,0,0,0,0,0,1,0
dzjwv15251,0,0,0,1,0,0,0,0,0,1,0
dzjwv15255,0,0,0,1,0,0,0,0,0,1,0
dzjwv15272,0,0,0,1,0,0,0,0,0,1,0
dzjwv15276,0,0,0,1,0,0,0,0,0,1,0
dzjwv15287,0,0,0,0,0,0,0,0,0,1,0
dzjwv15289,0,0,0,0,0,0,0,0,0,1,0
dzjwv15295,1,0,0,0,0,0,0,0,0,1,0
fyb10000,0,0,0,1,0,0,0,0,0,1,0
fyb10006,0,0,0,0,0,0,0,0,0,1,0
fyb10007,0,0,0,1,0,0,0,0,0,1,0
fyb10009,0,0,0,1,0,0,0,0,0,1,0
fyb10011,1,0,0,0,0,0,0,0,0,1,0
fyb10014,0,0,0,0,0,0,0,0,0,1,0
fyb10024,0,0,0,1,0,0,0,0,0,1,0
fyb10029,0,0,0,0,0,0,0,0,0,1,0
fyb10030,0,0,0,1,0,0,0,0,0,1,0
fyb10033,0,0,0,1,0,0,0,0,0,1,0
fyb10035,0,0,0,1,0,0,0,0,0,1,0
fyb10036,0,0,0,1,0,0,0,0,0,1,0
fyb10037,0,0,0,1,0,0,0,0,0,1,0
fyb10038,0,0,0,1,0,0,0,0,0,1,0
fyb10047,0,0,0,1,0,0,0,0,0,1,0
fyb10049,0,0,0,0,0,0,0,0,0,1,0
fyb10052,0,0,0,1,0,0,0,0,0,1,0
fyb10054,0,0,0,1,0,0,0,0,0,1,0
fyb10060,1,0,0,0,0,0,0,0,0,1,0
fyb10078,0,0,0,1,0,0,0,0,0,1,0
fyb10085,0,1,0,1,0,0,0,0,0,1,0
fyb10086,0,0,0,1,0,0,0,0,0,1,0
fyb10087,0,0,0,0,0,0,0,0,0,1,0
fyb10088,0,0,0,1,0,0,0,0,0,1,0
fyb10090,0,0,0,0,0,0,0,0,0,1,0
fyb10094,0,0,0,1,0,0,0,0,0,1,0
fyb10103,0,0,0,0,0,0,0,0,0,1,0
fyb10106,0,0,0,1,0,0,0,0,0,1,0
fyb10111,0,0,0,0,0,0,0,0,0,1,0
fyb10117,0,0,0,1,0,0,0,0,0,1,0
fyb10129,0,0,0,0,0,0,0,0,0,1,0
fyb10131,0,0,0,1,0,0,0,0,0,1,0
fyb10134,0,0,0,1,0,0,0,0,0,1,0
fyb10135,0,0,0,1,0,0,0,0,0,1,0
fyb10137,0,0,0,1,0,0,0,0,0,1,0
fyb10147,0,0,0,1,0,0,0,0,0,1,0
fyb10148,0,0,0,1,0,0,0,0,0,1,0
fyb10149,0,0,0,0,0,0,0,0,0,1,0
fyb10150,0,0,0,0,0,0,0,0,0,1,0
fyb10157,0,0,0,1,0,0,0,0,0,1,0
fyb10173,0,0,0,1,0,0,0,0,0,1,0
fyb10178,0,0,0,1,0,0,0,0,0,1,0
fyb10180,0,0,0,1,0,0,0,0,0,1,0
fyb10181,0,0,0,1,0,0,0,0,0,1,0
fyb10187,0,0,0,1,0,0,0,0,0,1,0
fyb10188,0,0,0,1,0,0,0,0,0,1,0
fyb10190,0,0,0,1,0,0,0,0,0,1,0
fyb10193,0,0,0,0,0,0,0,0,0,1,0
fyb10195,0,0,0,0,0,0,0,0,0,1,0
fyb10196,0,0,0,0,0,0,0,0,0,1,0
fyb10198,0,0,0,0,0,0,0,0,0,1,0
fyb10199,0,0,0,1,0,0,0,0,0,1,0
fyb10200,0,0,0,1,0,0,0,0,0,1,0
fyb10201,0,0,0,0,0,0,0,0,0,1,0
fyb10204,0,0,0,0,0,0,0,0,0,1,0
fyb10205,0,0,0,1,0,0,0,0,0,1,0
fyb10206,0,0,0,1,0,0,0,0,0,1,0
fyb10207,0,0,0,0,0,0,0,0,0,1,0
fyb10208,0,0,0,0,0,0,0,0,0,1,0
fyb10212,0,0,0,1,0,0,0,0,0,1,0
fyb10213,0,0,0,0,0,0,0,0,0,1,0
fyb10222,0,0,0,0,0,0,0,0,0,1,0
fyb10223,0,0,0,1,0,0,0,0,0,1,0
fyb10225,0,0,0,1,0,0,0,0,0,1,0
fyb10229,0,0,0,0,0,0,0,0,0,1,0
fyb10233,0,0,0,0,0,0,0,0,0,1,0
fyb10235,0,0,0,1,0,0,0,0,0,1,0
fyb10237,0,0,0,1,0,0,0,0,0,1,0
fyb10243,0,0,0,1,0,0,0,0,0,1,0
fyb10245,0,0,0,0,0,0,0,0,0,1,0
fyb10246,0,0,0,0,0,0,0,0,0,1,0
fyb10253,0,0,0,1,0,0,0,0,0,1,0
fyb10259,0,0,0,0,0,0,0,0,0,1,0
fyb10270,0,0,0,1,0,0,0,0,0,1,0
fyb10271,0,0,0,1,0,0,0,0,0,1,0
fyb10272,0,0,0,1,0,0,0,0,0,1,0
fyb10275,0,0,0,1,0,0,0,0,0,1,0
fyb10276,0,0,0,1,0,0,0,0,0,1,0
fyb10281,0,0,0,0,0,0,0,0,0,1,0
fyb10282,0,0,0,1,0,0,0,0,0,1,0
fyb10283,0,0,0,0,0,0,0,0,0,1,0
fyb10285,0,0,0,1,0,0,0,0,0,1,0
fyb10287,0,0,0,0,0,0,0,0,0,1,0
fyb10288,0,0,0,0,0,0,0,0,0,1,0
fyb10289,0,0,0,0,0,0,0,0,0,1,0
fyb10295,0,0,0,1,0,0,0,0,0,1,0
fyb10296,0,0,0,1,0,0,0,0,0,1,0
fyb10298,0,0,0,1,0,0,0,0,0,1,0
fyb10307,0,0,0,1,0,0,0,0,0,1,0
fyb10311,0,0,0,0,0,0,0,0,0,1,0
fyb10312,0,0,0,0,0,0,0,0,0,1,0
fyb10325,0,0,0,0,0,0,0,0,0,1,0
fyb10326,0,0,0,0,0,0,0,0,0,1,0
fyb10331,1,0,0,0,0,0,0,0,0,1,0
fyb10347,0,0,0,1,0,0,0,0,0,1,0
fyb10348,0,0,0,1,0,0,0,0,0,1,0
fyb10349,0,0,0,1,0,0,0,0,0,1,0
fyb10350,0,0,0,1,0,0,0,0,0,1,0
fyb10354,0,0,0,1,0,0,0,0,0,1,0
fyb10397,0,0,0,0,0,0,0,0,0,1,0
fyb10398,0,0,0,0,0,0,0,0,0,1,0
fyb10403,0,0,0,1,0,0,0,0,0,1,0
fyb10408,0,0,0,0,0,0,0,0,0,1,0
fyb10409,0,0,0,0,0,0,0,0,0,1,0
fyb10419,0,0,0,1,0,0,0,0,0,1,0
fyb10424,0,0,0,1,0,0,0,0,0,1,0
fyb10425,0,0,0,0,0,0,0,0,0,1,0
fyb10431,0,0,0,1,0,0,0,0,0,1,0
fyb10434,0,0,0,1,0,0,0,0,0,1,0
fyb10440,0,0,0,1,0,0,0,0,0,1,0
fyb10441,0,0,0,1,0,0,0,0,0,1,0
fyb10443,0,0,0,1,0,0,0,0,0,1,0
fyb10444,0,0,0,1,0,0,0,0,0,1,0
fyb10448,0,0,0,0,0,0,0,0,0,1,0
fyb10467,0,0,0,0,0,0,0,0,0,1,0
fyb10470,0,0,0,0,0,0,0,0,0,1,0
fyb10473,0,0,0,1,0,0,0,0,0,1,0
fyb10476,0,0,0,1,0,0,0,0,0,1,0
fyb10478,0,0,0,0,0,0,0,0,0,1,0
fyb10487,0,0,0,1,0,0,0,0,0,1,0
fyb10488,0,0,0,0,0,0,0,0,0,1,0
fyb10490,0,0,0,0,0,0,0,0,0,1,0
fyb10502,0,0,0,1,0,0,0,0,0,1,0
fyb10504,0,0,0,1,0,0,0,0,0,1,0
fyb10505,0,0,0,1,0,0,0,0,0,1,0
fyb10517,0,0,0,1,0,0,0,0,0,1,0
fyb10518,0,0,0,0,0,0,0,0,0,1,0
fyb10524,0,0,0,0,0,0,0,0,0,1,0
fyb10525,0,0,0,1,0,0,0,0,0,1,0
fyb10526,0,0,0,1,0,0,0,0,0,1,0
fyb10531,0,0,0,1,0,0,0,0,0,1,0
fyb10532,0,0,0,1,0,0,0,0,0,1,0
fyb10536,0,0,0,0,0,0,0,0,0,1,0
fyb10543,0,0,0,1,0,0,0,0,0,1,0
fyb10544,0,0,0,0,0,0,0,0,0,1,0
fyb10547,0,0,0,0,0,0,0,0,0,1,0
fyb10550,0,0,0,0,0,0,0,0,0,1,0
fyb10559,0,0,0,0,0,0,0,0,0,1,0
fyb10568,0,0,0,0,0,0,0,0,0,1,0
fyb10569,0,0,0,0,0,0,0,0,0,1,0
fyb10580,0,0,0,0,0,0,0,0,0,1,0
fyb10584,0,0,0,1,0,0,0,0,0,1,0
fyb10587,0,0,0,0,0,0,0,0,0,1,0
fyb10588,0,0,0,0,0,0,0,0,0,1,0
fyb10589,0,0,0,0,0,0,0,0,0,1,0
fyb10594,0,0,0,0,0,0,0,0,0,1,0
fyb10595,0,0,0,0,0,0,0,0,0,1,0
fyb10597,0,0,0,0,0,0,0,0,0,1,0
fyb10598,0,0,0,0,0,0,0,0,0,1,0
fyb10600,0,0,0,0,0,0,0,0,0,1,0
fyb10602,0,0,0,0,0,0,0,0,0,1,0
fyb10603,0,0,0,0,0,0,0,0,0,1,0
fyb10613,0,0,0,0,0,0,0,0,0,1,0
fyb10619,0,0,0,0,0,0,0,0,0,1,0
fyb10631,0,0,0,0,0,0,0,0,0,1,0
fyb10634,0,0,0,1,0,0,0,0,0,1,0
fyb10635,0,0,0,0,0,0,0,0,0,1,0
fyb10636,0,0,0,0,0,0,0,0,0,1,0
fyb10637,0,0,0,0,0,0,0,0,0,1,0
fyb10641,0,0,0,0,0,0,0,0,0,1,0
fyb10642,0,0,0,0,0,0,0,0,0,1,0
fyb10649,0,0,0,0,0,0,0,0,0,1,0
fyb10650,0,0,0,1,0,0,0,0,0,1,0
fyb10654,1,0,0,0,0,0,0,0,0,1,0
fyb10655,0,0,0,1,0,0,0,0,0,1,0
fyb10658,0,0,0,1,0,0,0,0,0,1,0
fyb10666,0,0,0,1,0,0,0,0,0,1,0
fyb10674,0,0,0,1,0,0,0,0,0,1,0
fyb10683,0,0,0,0,0,0,0,0,0,1,0
fyb10687,0,0,0,0,0,0,0,0,0,1,0
fyb10688,0,0,0,1,0,0,0,0,0,1,0
fyb10689,0,0,0,1,0,0,0,0,0,1,0
fyb10690,0,0,0,0,0,0,0,0,0,1,0
fyb10692,0,0,0,0,0,0,0,0,0,1,0
fyb10694,0,0,0,0,0,0,0,0,0,1,0
fyb10696,0,0,0,0,0,0,0,0,0,1,0
fyb10697,0,0,0,1,0,0,0,0,0,1,0
fyb10700,0,0,0,0,0,0,0,0,0,1,0
fyb10702,0,0,0,0,0,0,0,0,0,1,0
fyb10713,0,0,0,0,0,0,0,0,0,1,0
fyb10714,0,0,0,0,0,0,0,0,0,1,0
fyb10720,1,0,0,1,0,0,0,0,0,1,0
fyb10721,0,0,0,0,0,0,0,0,0,1,0
fyb10722,0,0,0,0,0,0,0,0,0,1,0
fyb10723,0,0,0,0,0,0,0,0,0,1,0
fyb10725,0,0,0,0,0,0,0,0,0,1,0
fyb10733,0,0,0,0,0,0,0,0,0,1,0
fyb10736,0,0,0,0,0,0,0,0,0,1,0
fyb10737,0,0,0,0,0,0,0,0,0,1,0
fyb10738,0,0,0,0,0,0,0,0,0,1,0
fyb10743,0,0,0,0,0,0,0,0,0,1,0
fyb10745,0,0,0,0,0,0,0,0,0,1,0
fyb10749,0,0,0,1,0,0,0,0,0,1,0
fyb10752,0,0,0,0,0,0,0,0,0,1,0
fyb10753,0,0,0,0,0,0,0,0,0,1,0
fyb10760,0,0,0,0,0,0,0,0,0,1,0
fyb10786,0,0,0,0,0,0,0,0,0,1,0
fyb10789,0,0,0,0,0,0,0,0,0,1,0
fyb10805,0,0,0,1,0,0,0,0,0,1,0
fyb10815,0,0,0,0,0,0,0,0,0,1,0
fyb10856,0,0,0,0,0,0,0,0,0,1,0
fyb10911,0,0,0,0,0,0,0,0,0,1,0
fyb10912,0,0,0,0,0,0,0,0,0,1,0
fyb10913,0,0,0,0,0,0,0,0,0,1,0
fyb10920,0,0,0,0,0,0,0,0,0,1,0
fyb10921,0,0,0,0,0,0,0,0,0,1,0
fyb10925,0,0,0,0,0,0,0,0,0,1,0
fyb10927,0,0,0,0,0,0,0,0,0,1,0
fyb10950,0,0,0,0,0,0,0,0,0,1,0
fyb10953,0,0,0,0,0,0,0,0,0,1,0
fyb10955,0,0,0,0,0,0,0,0,0,1,0
fyb10956,0,0,0,1,0,0,0,0,0,1,0
fyb10957,0,0,0,0,0,0,0,0,0,1,0
fyb10962,0,0,0,0,0,0,0,0,0,1,0
fyb10963,0,0,0,0,0,0,0,0,0,1,0
fyb10965,0,0,0,0,0,0,0,0,0,1,0
fyb10976,0,0,0,0,0,0,0,0,0,1,0
fyb10980,0,0,0,1,0,0,0,0,0,1,0
fyb10981,0,0,0,1,0,0,0,0,0,1,0
fyb10984,0,0,0,1,0,0,0,0,0,1,0
fyb10987,0,0,0,0,0,0,0,0,0,1,0
fyb10996,0,0,0,1,0,0,0,0,0,1,0
fyb11003,0,0,0,1,0,0,0,0,0,1,0
fyb11014,0,0,0,0,0,0,0,0,0,1,0
fyb11017,0,0,0,0,0,0,0,0,0,1,0
fyb11019,0,0,0,0,0,0,0,0,0,1,0
fyb11038,0,0,0,1,0,0,0,0,0,1,0
fyb11052,0,0,0,0,0,0,0,0,0,1,0
fyb11053,0,0,0,0,0,0,0,0,0,1,0
fyb11056,0,0,0,0,0,0,0,0,0,1,0
fyb11059,0,0,0,1,0,0,0,0,0,1,0
fyb11074,0,0,0,1,0,0,0,0,0,1,0
fyb11076,0,0,0,1,0,0,0,0,0,1,0
fyb11079,0,0,0,0,0,0,0,0,0,1,0
fyb11082,0,0,0,0,0,0,0,0,0,1,0
fyb11089,0,0,0,1,0,0,0,0,0,1,0
fyb11100,0,0,0,0,0,0,0,0,0,1,0
fyb11102,0,0,0,0,0,0,0,0,0,1,0
fyb11104,0,0,0,0,0,0,0,0,0,1,0
fyb11107,0,0,0,0,0,0,0,0,0,1,0
fyb11108,0,0,0,0,0,0,0,0,0,1,0
fyb11109,0,0,0,0,0,0,0,0,0,1,0
fyb11116,0,0,0,0,0,0,0,0,0,1,0
fyb11121,0,0,0,0,0,0,0,0,0,1,0
fyb11126,0,0,0,0,0,0,0,0,0,1,0
fyb11129,0,0,0,0,0,0,0,0,0,1,0
fyb11130,0,0,0,0,0,0,0,0,0,1,0
fyb11131,0,0,0,0,0,0,0,0,0,1,0
fyb11135,0,0,0,0,0,0,0,0,0,1,0
fyb11140,0,0,0,0,0,0,0,0,0,1,0
fyb11141,0,0,0,0,0,0,0,0,0,1,0
fyb11143,0,0,0,0,0,0,0,0,0,1,0
fyb11149,0,0,0,0,0,0,0,0,0,1,0
fyb11159,0,0,0,0,0,0,0,0,0,1,0
fyb11162,0,0,0,0,0,0,0,0,0,1,0
fyb11163,0,0,0,0,0,0,0,0,0,1,0
fyb11172,0,0,0,0,0,0,0,0,0,1,0
fyb11173,0,0,0,0,0,0,0,0,0,1,0
fyb11174,0,0,0,0,0,0,0,0,0,1,0
fyb11175,0,0,0,0,0,0,0,0,0,1,0
fyb11177,0,0,0,0,0,0,0,0,0,1,0
fyb11179,0,0,0,0,0,0,0,0,0,1,0
fyb11181,0,0,0,0,0,0,0,0,0,1,0
fyb11182,0,0,0,0,0,0,0,0,0,1,0
fyb11183,0,0,0,0,0,0,0,0,0,1,0
